id,tx,ty,tz,qw,qx,qy,qz,fx,fy,cx,cy
167,4.680476,-1.685734,-3.858843,0.688654,-0.054991,-0.720709,-0.057542,1414.141602,1414.141602,480,270
168,4.640054,-1.684762,-3.863522,0.683612,-0.054655,-0.725482,-0.057994,1414.141602,1414.141602,480,270
169,4.599922,-1.683853,-3.868645,0.678536,-0.054308,-0.730222,-0.058437,1414.141602,1414.141602,480,270
170,4.560127,-1.683007,-3.874236,0.673431,-0.053952,-0.734925,-0.058870,1414.141602,1414.141602,480,270
171,4.520713,-1.682229,-3.880321,0.668301,-0.053587,-0.739586,-0.059294,1414.141602,1414.141602,480,270
172,4.481727,-1.681521,-3.886922,0.663150,-0.053213,-0.744201,-0.059709,1414.141602,1414.141602,480,270
173,4.443213,-1.680885,-3.894064,0.657983,-0.052832,-0.748767,-0.060113,1414.141602,1414.141602,480,270
174,4.405217,-1.680325,-3.901772,0.652806,-0.052445,-0.753281,-0.060508,1414.141602,1414.141602,480,270
175,4.367785,-1.679844,-3.910068,0.647623,-0.052051,-0.757738,-0.060893,1414.141602,1414.141602,480,270
176,4.330961,-1.679443,-3.918978,0.642439,-0.051653,-0.762135,-0.061268,1414.141602,1414.141602,480,270
177,4.294791,-1.679127,-3.928525,0.637259,-0.051250,-0.766469,-0.061632,1414.141602,1414.141602,480,270
178,4.259321,-1.678898,-3.938734,0.632089,-0.050843,-0.770737,-0.061987,1414.141602,1414.141602,480,270
179,4.224597,-1.678758,-3.949628,0.626933,-0.050434,-0.774936,-0.062331,1414.141602,1414.141602,480,270
180,4.190662,-1.678711,-3.961232,0.621797,-0.050023,-0.779063,-0.062665,1414.141602,1414.141602,480,270
181,4.156454,-1.678843,-3.973490,0.616524,-0.049495,-0.783259,-0.062871,1414.141602,1414.141602,480,270
182,4.120921,-1.679235,-3.986320,0.610958,-0.048745,-0.787659,-0.062834,1414.141602,1414.141602,480,270
183,4.084129,-1.679879,-3.999704,0.605105,-0.047786,-0.792245,-0.062556,1414.141602,1414.141602,480,270
184,4.046142,-1.680768,-4.013625,0.598972,-0.046632,-0.797000,-0.062040,1414.141602,1414.141602,480,270
185,4.007025,-1.681893,-4.028067,0.592568,-0.045297,-0.801907,-0.061289,1414.141602,1414.141602,480,270
186,3.966844,-1.683247,-4.043013,0.585898,-0.043794,-0.806950,-0.060307,1414.141602,1414.141602,480,270
187,3.925663,-1.684824,-4.058446,0.578970,-0.042138,-0.812112,-0.059096,1414.141602,1414.141602,480,270
188,3.883546,-1.686614,-4.074350,0.571793,-0.040343,-0.817374,-0.057661,1414.141602,1414.141602,480,270
189,3.840560,-1.688611,-4.090707,0.564373,-0.038424,-0.822721,-0.056003,1414.141602,1414.141602,480,270
190,3.796768,-1.690807,-4.107501,0.556720,-0.036395,-0.828135,-0.054128,1414.141602,1414.141602,480,270
191,3.752237,-1.693195,-4.124715,0.548842,-0.034269,-0.833601,-0.052039,1414.141602,1414.141602,480,270
192,3.707030,-1.695767,-4.142332,0.540748,-0.032062,-0.839100,-0.049741,1414.141602,1414.141602,480,270
193,3.661213,-1.698514,-4.160335,0.532448,-0.029786,-0.844619,-0.047239,1414.141602,1414.141602,480,270
194,3.614851,-1.701431,-4.178708,0.523951,-0.027456,-0.850140,-0.044539,1414.141602,1414.141602,480,270
195,3.568008,-1.704509,-4.197433,0.515269,-0.025085,-0.855649,-0.041645,1414.141602,1414.141602,480,270
196,3.520750,-1.707740,-4.216494,0.506412,-0.022686,-0.861130,-0.038565,1414.141602,1414.141602,480,270
197,3.473142,-1.711118,-4.235875,0.497393,-0.020271,-0.866570,-0.035305,1414.141602,1414.141602,480,270
198,3.425248,-1.714633,-4.255557,0.488223,-0.017852,-0.871954,-0.031872,1414.141602,1414.141602,480,270
199,3.377133,-1.718280,-4.275525,0.478916,-0.015442,-0.877270,-0.028275,1414.141602,1414.141602,480,270
200,3.328863,-1.722051,-4.295761,0.469484,-0.013051,-0.882504,-0.024521,1414.141602,1414.141602,480,270
201,3.280502,-1.725937,-4.316249,0.459941,-0.010691,-0.887646,-0.020620,1414.141602,1414.141602,480,270
202,3.232116,-1.729931,-4.336973,0.450302,-0.008370,-0.892683,-0.016580,1414.141602,1414.141602,480,270
203,3.183768,-1.734025,-4.357914,0.440582,-0.006099,-0.897606,-0.012412,1414.141602,1414.141602,480,270
204,3.135525,-1.738213,-4.379057,0.430796,-0.003885,-0.902404,-0.008125,1414.141602,1414.141602,480,270
205,3.087451,-1.742487,-4.400385,0.420960,-0.001738,-0.907070,-0.003731,1414.141602,1414.141602,480,270
206,3.039611,-1.746838,-4.421880,0.411090,0.000336,-0.911594,0.000760,1414.141602,1414.141602,480,270
207,2.992069,-1.751260,-4.443526,0.401204,0.002331,-0.915970,0.005336,1414.141602,1414.141602,480,270
208,2.944892,-1.755744,-4.465306,0.391317,0.004240,-0.920192,0.009985,1414.141602,1414.141602,480,270
209,2.898143,-1.760284,-4.487204,0.381447,0.006059,-0.924254,0.014696,1414.141602,1414.141602,480,270
210,2.851889,-1.764871,-4.509202,0.371613,0.007783,-0.928151,0.019455,1414.141602,1414.141602,480,270
211,2.806193,-1.769499,-4.531284,0.361832,0.009410,-0.931881,0.024251,1414.141602,1414.141602,480,270
212,2.761121,-1.774159,-4.553432,0.352122,0.010936,-0.935439,0.029069,1414.141602,1414.141602,480,270
213,2.716737,-1.778844,-4.575631,0.342502,0.012361,-0.938824,0.033898,1414.141602,1414.141602,480,270
214,2.673107,-1.783546,-4.597863,0.332990,0.013682,-0.942035,0.038724,1414.141602,1414.141602,480,270
215,2.630295,-1.788258,-4.620111,0.323605,0.014900,-0.945073,0.043532,1414.141602,1414.141602,480,270
216,2.588367,-1.792972,-4.642360,0.314367,0.016015,-0.947936,0.048311,1414.141602,1414.141602,480,270
217,2.547387,-1.797681,-4.664590,0.305292,0.017030,-0.950628,0.053046,1414.141602,1414.141602,480,270
218,2.507421,-1.802377,-4.686787,0.296402,0.017945,-0.953148,0.057724,1414.141602,1414.141602,480,270
219,2.468533,-1.807053,-4.708934,0.287714,0.018763,-0.955502,0.062332,1414.141602,1414.141602,480,270
220,2.430788,-1.811701,-4.731012,0.279247,0.019488,-0.957691,0.066855,1414.141602,1414.141602,480,270
221,2.394251,-1.816313,-4.753006,0.271020,0.020123,-0.959720,0.071281,1414.141602,1414.141602,480,270
222,2.358987,-1.820881,-4.774899,0.263052,0.020674,-0.961593,0.075595,1414.141602,1414.141602,480,270
223,2.325062,-1.825399,-4.796674,0.255361,0.021144,-0.963316,0.079786,1414.141602,1414.141602,480,270
224,2.292539,-1.829859,-4.818315,0.247965,0.021539,-0.964894,0.083839,1414.141602,1414.141602,480,270
225,2.261484,-1.834253,-4.839803,0.240884,0.021866,-0.966332,0.087741,1414.141602,1414.141602,480,270
226,2.231962,-1.838574,-4.861123,0.234134,0.022129,-0.967638,0.091480,1414.141602,1414.141602,480,270
227,2.204038,-1.842813,-4.882257,0.227735,0.022335,-0.968816,0.095043,1414.141602,1414.141602,480,270
228,2.177777,-1.846964,-4.903190,0.221703,0.022491,-0.969874,0.098417,1414.141602,1414.141602,480,270
229,2.153244,-1.851018,-4.923903,0.216056,0.022603,-0.970818,0.101589,1414.141602,1414.141602,480,270
230,2.130503,-1.854969,-4.944382,0.210812,0.022677,-0.971655,0.104548,1414.141602,1414.141602,480,270
231,2.109619,-1.858809,-4.964607,0.205988,0.022720,-0.972390,0.107282,1414.141602,1414.141602,480,270
232,2.090658,-1.862530,-4.984563,0.201602,0.022739,-0.973031,0.109777,1414.141602,1414.141602,480,270
233,2.073685,-1.866124,-5.004233,0.197669,0.022738,-0.973581,0.112022,1414.141602,1414.141602,480,270
234,2.058764,-1.869585,-5.023601,0.194208,0.022725,-0.974048,0.114006,1414.141602,1414.141602,480,270
235,2.045961,-1.872903,-5.042647,0.191234,0.022703,-0.974435,0.115716,1414.141602,1414.141602,480,270
236,2.035339,-1.876073,-5.061358,0.188764,0.022679,-0.974747,0.117141,1414.141602,1414.141602,480,270
237,2.026965,-1.879086,-5.079715,0.186815,0.022655,-0.974987,0.118270,1414.141602,1414.141602,480,270
238,2.020903,-1.881935,-5.097703,0.185402,0.022636,-0.975157,0.119090,1414.141602,1414.141602,480,270
239,2.017219,-1.884611,-5.115303,0.184543,0.022624,-0.975259,0.119590,1414.141602,1414.141602,480,270
240,2.015976,-1.887109,-5.132499,0.184253,0.022619,-0.975293,0.119760,1414.141602,1414.141602,480,270
241,2.016208,-1.889517,-5.149553,0.184463,0.022635,-0.975260,0.119702,1414.141602,1414.141602,480,270
242,2.016898,-1.891930,-5.166735,0.185086,0.022681,-0.975162,0.119532,1414.141602,1414.141602,480,270
243,2.018036,-1.894348,-5.184036,0.186117,0.022758,-0.974998,0.119250,1414.141602,1414.141602,480,270
244,2.019610,-1.896769,-5.201454,0.187549,0.022863,-0.974769,0.118858,1414.141602,1414.141602,480,270
245,2.021611,-1.899194,-5.218981,0.189374,0.022995,-0.974474,0.118360,1414.141602,1414.141602,480,270
246,2.024028,-1.901621,-5.236612,0.191586,0.023154,-0.974111,0.117755,1414.141602,1414.141602,480,270
247,2.026850,-1.904050,-5.254342,0.194176,0.023336,-0.973679,0.117048,1414.141602,1414.141602,480,270
248,2.030068,-1.906479,-5.272164,0.197139,0.023541,-0.973175,0.116239,1414.141602,1414.141602,480,270
249,2.033670,-1.908908,-5.290074,0.200467,0.023765,-0.972598,0.115331,1414.141602,1414.141602,480,270
250,2.037648,-1.911337,-5.308065,0.204152,0.024007,-0.971944,0.114325,1414.141602,1414.141602,480,270
251,2.041989,-1.913765,-5.326132,0.208187,0.024264,-0.971211,0.113223,1414.141602,1414.141602,480,270
252,2.046684,-1.916191,-5.344269,0.212564,0.024534,-0.970394,0.112029,1414.141602,1414.141602,480,270
253,2.051722,-1.918614,-5.362471,0.217277,0.024813,-0.969490,0.110742,1414.141602,1414.141602,480,270
254,2.057093,-1.921033,-5.380731,0.222316,0.025099,-0.968496,0.109367,1414.141602,1414.141602,480,270
255,2.062787,-1.923449,-5.399044,0.227675,0.025389,-0.967407,0.107904,1414.141602,1414.141602,480,270
256,2.068792,-1.925859,-5.417405,0.233345,0.025679,-0.966219,0.106356,1414.141602,1414.141602,480,270
257,2.075100,-1.928264,-5.435807,0.239318,0.025967,-0.964928,0.104725,1414.141602,1414.141602,480,270
258,2.081698,-1.930662,-5.454246,0.245586,0.026250,-0.963528,0.103013,1414.141602,1414.141602,480,270
259,2.088578,-1.933053,-5.472715,0.252142,0.026524,-0.962016,0.101223,1414.141602,1414.141602,480,270
260,2.095727,-1.935437,-5.491210,0.258976,0.026786,-0.960386,0.099357,1414.141602,1414.141602,480,270
261,2.103137,-1.937811,-5.509723,0.266081,0.027033,-0.958634,0.097417,1414.141602,1414.141602,480,270
262,2.110797,-1.940177,-5.528249,0.273447,0.027262,-0.956756,0.095407,1414.141602,1414.141602,480,270
263,2.118696,-1.942533,-5.546783,0.281066,0.027468,-0.954745,0.093327,1414.141602,1414.141602,480,270
264,2.126823,-1.944877,-5.565320,0.288929,0.027650,-0.952597,0.091182,1414.141602,1414.141602,480,270
265,2.135170,-1.947211,-5.583853,0.297027,0.027803,-0.950308,0.088974,1414.141602,1414.141602,480,270
266,2.143724,-1.949532,-5.602377,0.305351,0.027925,-0.947873,0.086705,1414.141602,1414.141602,480,270
267,2.152476,-1.951840,-5.620886,0.313893,0.028012,-0.945287,0.084378,1414.141602,1414.141602,480,270
268,2.161415,-1.954135,-5.639375,0.322642,0.028062,-0.942545,0.081997,1414.141602,1414.141602,480,270
269,2.170531,-1.956415,-5.657837,0.331589,0.028071,-0.939644,0.079564,1414.141602,1414.141602,480,270
270,2.179813,-1.958680,-5.676267,0.340725,0.028036,-0.936578,0.077083,1414.141602,1414.141602,480,270
271,2.189252,-1.960929,-5.694661,0.350040,0.027955,-0.933344,0.074556,1414.141602,1414.141602,480,270
272,2.198836,-1.963162,-5.713010,0.359524,0.027825,-0.929939,0.071987,1414.141602,1414.141602,480,270
273,2.208555,-1.965377,-5.731311,0.369169,0.027642,-0.926357,0.069380,1414.141602,1414.141602,480,270
274,2.218399,-1.967575,-5.749557,0.378963,0.027406,-0.922596,0.066736,1414.141602,1414.141602,480,270
275,2.228358,-1.969753,-5.767744,0.388896,0.027113,-0.918652,0.064061,1414.141602,1414.141602,480,270
276,2.238420,-1.971913,-5.785863,0.398960,0.026760,-0.914522,0.061357,1414.141602,1414.141602,480,270
277,2.248576,-1.974052,-5.803913,0.409142,0.026347,-0.910204,0.058628,1414.141602,1414.141602,480,270
278,2.258816,-1.976170,-5.821884,0.419435,0.025871,-0.905695,0.055878,1414.141602,1414.141602,480,270
279,2.269128,-1.978266,-5.839773,0.429826,0.025330,-0.900992,0.053110,1414.141602,1414.141602,480,270
280,2.279502,-1.980340,-5.857574,0.440307,0.024723,-0.896095,0.050329,1414.141602,1414.141602,480,270
281,2.289929,-1.982392,-5.875280,0.450866,0.024048,-0.891000,0.047536,1414.141602,1414.141602,480,270
282,2.300397,-1.984419,-5.892886,0.461494,0.023303,-0.885708,0.044738,1414.141602,1414.141602,480,270
283,2.310897,-1.986422,-5.910387,0.472180,0.022489,-0.880217,0.041936,1414.141602,1414.141602,480,270
284,2.321417,-1.988399,-5.927777,0.482914,0.021604,-0.874526,0.039136,1414.141602,1414.141602,480,270
285,2.331948,-1.990350,-5.945050,0.493685,0.020647,-0.868636,0.036340,1414.141602,1414.141602,480,270
286,2.342478,-1.992275,-5.962200,0.504484,0.019618,-0.862546,0.033553,1414.141602,1414.141602,480,270
287,2.352998,-1.994172,-5.979222,0.515300,0.018516,-0.856257,0.030779,1414.141602,1414.141602,480,270
288,2.363498,-1.996042,-5.996111,0.526124,0.017341,-0.849769,0.028021,1414.141602,1414.141602,480,270
289,2.373966,-1.997882,-6.012860,0.536944,0.016095,-0.843085,0.025282,1414.141602,1414.141602,480,270
290,2.384393,-1.999692,-6.029463,0.547752,0.014775,-0.836206,0.022568,1414.141602,1414.141602,480,270
291,2.394768,-2.001472,-6.045916,0.558538,0.013385,-0.829133,0.019880,1414.141602,1414.141602,480,270
292,2.405080,-2.003222,-6.062213,0.569292,0.011923,-0.821869,0.017224,1414.141602,1414.141602,480,270
293,2.415319,-2.004939,-6.078348,0.580004,0.010391,-0.814417,0.014601,1414.141602,1414.141602,480,270
294,2.425475,-2.006624,-6.094314,0.590665,0.008790,-0.806779,0.012017,1414.141602,1414.141602,480,270
295,2.435538,-2.008276,-6.110106,0.601267,0.007121,-0.798961,0.009473,1414.141602,1414.141602,480,270
296,2.445496,-2.009893,-6.125721,0.611799,0.005387,-0.790964,0.006974,1414.141602,1414.141602,480,270
297,2.455340,-2.011476,-6.141150,0.622254,0.003587,-0.782794,0.004523,1414.141602,1414.141602,480,270
298,2.465060,-2.013023,-6.156389,0.632622,0.001725,-0.774456,0.002122,1414.141602,1414.141602,480,270
299,2.474644,-2.014534,-6.171431,0.642896,-0.000197,-0.765954,-0.000225,1414.141602,1414.141602,480,270
300,2.484082,-2.016009,-6.186272,0.653067,-0.002178,-0.757293,-0.002516,1414.141602,1414.141602,480,270
301,2.493365,-2.017446,-6.200905,0.663128,-0.004215,-0.748479,-0.004748,1414.141602,1414.141602,480,270
302,2.502481,-2.018844,-6.215326,0.673070,-0.006305,-0.739519,-0.006918,1414.141602,1414.141602,480,270
303,2.511420,-2.020204,-6.229526,0.682888,-0.008446,-0.730419,-0.009025,1414.141602,1414.141602,480,270
304,2.520171,-2.021523,-6.243503,0.692573,-0.010635,-0.721184,-0.011065,1414.141602,1414.141602,480,270
305,2.528726,-2.022802,-6.257250,0.702120,-0.012869,-0.711823,-0.013038,1414.141602,1414.141602,480,270
306,2.537072,-2.024040,-6.270761,0.711521,-0.015144,-0.702343,-0.014940,1414.141602,1414.141602,480,270
307,2.545199,-2.025236,-6.284030,0.720771,-0.017458,-0.692751,-0.016770,1414.141602,1414.141602,480,270
308,2.553098,-2.026389,-6.297053,0.729864,-0.019807,-0.683054,-0.018528,1414.141602,1414.141602,480,270
309,2.560758,-2.027498,-6.309822,0.738795,-0.022187,-0.673262,-0.020210,1414.141602,1414.141602,480,270
310,2.568168,-2.028564,-6.322334,0.747559,-0.024595,-0.663382,-0.021817,1414.141602,1414.141602,480,270
311,2.575318,-2.029584,-6.334580,0.756151,-0.027028,-0.653422,-0.023348,1414.141602,1414.141602,480,270
312,2.582197,-2.030560,-6.346558,0.764566,-0.029481,-0.643393,-0.024800,1414.141602,1414.141602,480,270
313,2.588796,-2.031488,-6.358260,0.772802,-0.031951,-0.633302,-0.026175,1414.141602,1414.141602,480,270
314,2.595103,-2.032370,-6.369680,0.780854,-0.034433,-0.623159,-0.027471,1414.141602,1414.141602,480,270
315,2.601109,-2.033204,-6.380814,0.788719,-0.036924,-0.612972,-0.028689,1414.141602,1414.141602,480,270
316,2.606802,-2.033989,-6.391656,0.796395,-0.039421,-0.602753,-0.029828,1414.141602,1414.141602,480,270
317,2.612173,-2.034725,-6.402200,0.803879,-0.041917,-0.592510,-0.030888,1414.141602,1414.141602,480,270
318,2.617211,-2.035411,-6.412439,0.811168,-0.044411,-0.582252,-0.031870,1414.141602,1414.141602,480,270
319,2.621907,-2.036047,-6.422369,0.818262,-0.046897,-0.571991,-0.032775,1414.141602,1414.141602,480,270
320,2.626248,-2.036631,-6.431985,0.825159,-0.049372,-0.561735,-0.033603,1414.141602,1414.141602,480,270
321,2.630224,-2.037162,-6.441278,0.831857,-0.051832,-0.551496,-0.034355,1414.141602,1414.141602,480,270
322,2.633827,-2.037641,-6.450246,0.838356,-0.054272,-0.541282,-0.035033,1414.141602,1414.141602,480,270
323,2.637045,-2.038067,-6.458882,0.844656,-0.056688,-0.531105,-0.035637,1414.141602,1414.141602,480,270
324,2.639868,-2.038438,-6.467179,0.850758,-0.059077,-0.520974,-0.036169,1414.141602,1414.141602,480,270
325,2.642284,-2.038754,-6.475135,0.856660,-0.061434,-0.510899,-0.036631,1414.141602,1414.141602,480,270
326,2.644285,-2.039014,-6.482740,0.862364,-0.063756,-0.500892,-0.037024,1414.141602,1414.141602,480,270
327,2.645860,-2.039218,-6.489991,0.867871,-0.066038,-0.490962,-0.037351,1414.141602,1414.141602,480,270
328,2.646997,-2.039365,-6.496881,0.873183,-0.068277,-0.481119,-0.037613,1414.141602,1414.141602,480,270
329,2.647687,-2.039453,-6.503406,0.878300,-0.070469,-0.471374,-0.037813,1414.141602,1414.141602,480,270
330,2.647919,-2.039483,-6.509558,0.883225,-0.072610,-0.461737,-0.037952,1414.141602,1414.141602,480,270
331,2.647505,-2.039483,-6.515436,0.888105,-0.074744,-0.451926,-0.038028,1414.141602,1414.141602,480,270
332,2.646281,-2.039484,-6.521143,0.893069,-0.076916,-0.441662,-0.038031,1414.141602,1414.141602,480,270
